;CW;orders;orders_per_shift;min_dist;avg_distance;distance
0;105;10,666666666666666;5,333333333333333;3,743299484843848;;
1;106;21,333333333333332;10,666666666666666;2,646912449745195;;
2;107;32,0;16,0;2,161194965231983;;
3;108;42,666666666666664;21,333333333333332;1,871649742421924;;
4;109;53,33333333333333;26,666666666666664;1,6740544216501576;3,9548594693812973;1,7880946740367145
5;110;64,0;32,0;1,52819561538176;4,147490428414134;1,6591603560333787
6;111;75,33333333333333;37,666666666666664;1,408559976800871;4,158820387490905;1,5460729973353726
7;112;86,66666666666666;43,33333333333333;1,3132363327400673;4,212821780216537;1,4582156051138908
8;113;98,0;49,0;1,2349685515611333;4,278292405700691;1,3871347442681112
9;114;109,33333333333333;54,666666666666664;1,1692103248474897;4,227703208995561;1,3221349690548931
10;115;120,66666666666666;60,33333333333333;1,1129490378937863;4,202054532718769;1,2674043126350354
11;116;132,0;66,0;1,0640988422697277;4,174841577520497;1,2196359790322662
12;117;144,0;72,0;1,0187970769211734;4,1722137488966675;1,176467910519948
13;118;155,33333333333331;77,66666666666666;0,9809268117486456;4,167452679764425;1,1402531051494345
14;119;167,33333333333331;83,66666666666666;0,9450998735809307;4,17443739137232;1,1065667494705
15;120;179,33333333333331;89,66666666666666;0,9129319907969617;4,171061302676568;1,075838456390942
16;121;191,33333333333331;95,66666666666666;0,8838399285358577;4,171593178996272;1,0482275910588783
17;122;203,33333333333331;101,66666666666666;0,8573628199438194;4,17827399562197;1,0234083787277268
18;123;216,0;108,0;0,8318443299652996;4,178745534322702;0,9991893901831697
19;124;228,0;114,0;0,8096578161992272;4,1928685798290894;0,9788183543807203
20;125;240,66666666666666;120,33333333333333;0,7880630494408102;4,2371160549613185;0,9605156997168356
21;126;253,33333333333331;126,66666666666666;0,7681088473642596;4,2425742921261405;0,9418321196023536
22;127;266,0;133,0;0,7495974801751946;4,240967249704734;0,9241659686516716
23;128;278,66666666666663;139,33333333333331;0,7323630504303743;4,249253431719578;0,9082075694948344
24;129;291,3333333333333;145,66666666666666;0,7162651934190972;4,247918281647486;0,8928478478305166
25;130;304,0;152,0;0,7011842372011624;4,246695120825812;0,8784597813823949
26;131;317,3333333333333;158,66666666666666;0,6862954023365666;4,245513734141106;0,8642563189267936
27;132;330,0;165,0;0,6729951994241192;4,244480372892709;0,8515694580975487
28;133;343,3333333333333;171,66666666666666;0,6597979339569172;4,243475472514576;0,8389818108848002
29;134;356,66666666666663;178,33333333333331;0,6473477976229769;4,242546121641623;0,8271077138239092
30;135;370,0;185,0;0,635576855853629;4,241684108842263;0,8158822185030606
31;136;384,0;192,0;0,6238832474739747;4,2408437532138095;0,8047312727609665
32;137;397,3333333333333;198,66666666666666;0,6133260852093121;4,240098744773542;0,7946647181875235
33;138;411,3333333333333;205,66666666666666;0,6027982513395468;4,239368716565999;0,7846267746008694
34;139;424,66666666666663;212,33333333333331;0,5932597025064805;4,238718409318301;0,7755326378470715
35;140;438,66666666666663;219,33333333333331;0,5837160285822925;4,238078324247367;0,7664341433655463
36;141;452,66666666666663;226,33333333333331;0,5746185986548401;4,241602493655792;0,7579677934048876
37;142;467,3333333333333;233,66666666666666;0,5655298810916914;4,241011753018845;0,7493039746880492
38;143;481,3333333333333;240,66666666666666;0,5572447262621464;4,2404815845343355;0,7414065691757559
39;144;495,3333333333333;247,66666666666666;0,5493133564450537;4,2399815037989095;0,7338467638127466
40;145;510,0;255,0;0,5413571139996772;4,239487170415942;0,7262636168204905
41;146;524,6666666666666;262,3333333333333;0,5337368640685335;4,246217183368421;0,7193608800335278
42;147;539,3333333333333;269,66666666666663;0,526429605180997;4,245775311362421;0,7123968904900682
43;148;554,0;277,0;0,5194144816700924;4,245356918173824;0,705711603495279
44;149;568,6666666666666;284,3333333333333;0,5126725329710696;4,24496018084865;0,6992869153649486
45;150;583,3333333333333;291,66666666666663;0,5061864778142148;4,244583460392933;0,6931063269431507
46;151;598,6666666666666;299,3333333333333;0,49966208685224967;4,244209416523437;0,686889453335809
47;152;613,3333333333333;306,66666666666663;0,49365171727570845;4,243869191083974;0,6811625909661216
48;153;628,6666666666666;314,3333333333333;0,48759441159011274;4,243530526858109;0,6753912173535126
49;154;644,0;322,0;0,48175474690053255;4,243208038099044;0,6698274114604581
